"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","14","Communication","3","dÃ©penses de fonctionnement","7450879","6152844","6152844","7450879","6152844","6152844"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","15","Affaires europÃ©ennes et internationales","3","dÃ©penses de fonctionnement","4182693","4015385","4015385","4182693","4015385","4015385"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","16","Statistiques, Ã©tudes et recherche","3","dÃ©penses de fonctionnement","9018054","8173332","8173332","9018054","8173332","8173332"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","17","Financement des agences rÃ©gionales de santÃ©","3","dÃ©penses de fonctionnement","591125000","590497810","590497810","591125000","590497810","590497810"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","23","Autres dÃ©penses de personnel","3","dÃ©penses de fonctionnement","21142500","23370373","23370373","21142500","23370373","23370373"
"12","Premier ministre","SolidaritÃ©, insertion et Ã©galitÃ© des chances","137","ÃgalitÃ© entre les femmes et les hommes","13","Soutien du programme Ã©galitÃ© entre les hommes et les femmes","3","dÃ©penses de fonctionnement","577381","1499993","1499993","577381","1499993","1499993"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","157","Handicap et dÃ©pendance","6","Pilotage du programme","3","dÃ©penses de fonctionnement","0","200000","200000","0","200000","200000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","304","Lutte contre la pauvretÃ© : revenu de solidaritÃ© active et expÃ©rimentations sociales","12","Economie sociale et solidaire","3","dÃ©penses de fonctionnement","175000","175000","175000","175000","175000","175000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","12","Affaires immobiliÃ¨res","5","dÃ©penses dâinvestissement","0","0","0","13000000","0","0"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","106","Actions en faveur des familles vulnÃ©rables","1","Accompagnement des jeunes et des familles vulnÃ©rables","6","dÃ©penses dâintervention","15304444","9608199","9608199","15304444","9608199","9608199"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","106","Actions en faveur des familles vulnÃ©rables","2","Soutien en faveur des familles monoparentales","6","dÃ©penses dâintervention","70000","0","0","70000","0","0"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","106","Actions en faveur des familles vulnÃ©rables","3","Protection des enfants et des familles","6","dÃ©penses dâintervention","226943672","235802126","235802126","226943672","235802126","235802126"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","13","Certification des formations","6","dÃ©penses dâintervention","7800000","7480000","7480000","7800000","7480000","7480000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","15","Affaires europÃ©ennes et internationales","6","dÃ©penses dâintervention","3070000","2942400","2942400","3070000","2942400","2942400"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","16","Statistiques, Ã©tudes et recherche","6","dÃ©penses dâintervention","2100000","2500000","2500000","2100000","2500000","2500000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","18","Personnels mettant en oeuvre les politiques sociales et de la santÃ©","6","dÃ©penses dâintervention","525000","0","0","525000","0","0"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","19","Personnels mettant en oeuvre les politiques du sport, de la jeunesse, de l'Ã©ducation populaire et de la vie associative","6","dÃ©penses dâintervention","20000","0","0","20000","0","0"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","20","Personnels mettant en oeuvre les politiques pour les droits des femmes","6","dÃ©penses dâintervention","103460","0","0","103460","0","0"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","21","Personnels mettant en Åuvre les politiques de la ville, du logement et de l'hÃ©bergement","6","dÃ©penses dâintervention","1000","0","0","1000","0","0"
"12","Premier ministre","SolidaritÃ©, insertion et Ã©galitÃ© des chances","137","ÃgalitÃ© entre les femmes et les hommes","11","EgalitÃ© entre les femmes et les hommes dans la vie professionnelle, Ã©conomique, politique et sociale","6","dÃ©penses dâintervention","1893858","1942841","1942841","1893858","1942841","1942841"
"12","Premier ministre","SolidaritÃ©, insertion et Ã©galitÃ© des chances","137","ÃgalitÃ© entre les femmes et les hommes","12","Promotion des droits, prÃ©vention et lutte contre les violences sexistes","6","dÃ©penses dâintervention","14672739","13897922","13897922","14672739","13897922","13897922"
"12","Premier ministre","SolidaritÃ©, insertion et Ã©galitÃ© des chances","137","ÃgalitÃ© entre les femmes et les hommes","14","Actions de soutien, d'expÃ©rimentation en faveur de lâÃ©galitÃ© entre les femmes et les hommes ","6","dÃ©penses dâintervention","6317500","4525213","4525213","6317500","4525213","4525213"
"12","Premier ministre","SolidaritÃ©, insertion et Ã©galitÃ© des chances","137","ÃgalitÃ© entre les femmes et les hommes","15","PrÃ©vention et lutte contre la prostitution et la traite des Ãªtres humains","6","dÃ©penses dâintervention","0","2398409","2398409","0","2398409","2398409"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","157","Handicap et dÃ©pendance","1","Ãvaluation et orientation personnalisÃ©e des personnes handicapÃ©es","6","dÃ©penses dâintervention","63275783","64378040","64378040","63275783","64378040","64378040"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","157","Handicap et dÃ©pendance","2","Incitation Ã  l'activitÃ© professionnelle","6","dÃ©penses dâintervention","2678737285","2706563591","2706563591","2678737285","2706563591","2706563591"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","157","Handicap et dÃ©pendance","3","Ressources d'existence","6","dÃ©penses dâintervention","8404845274","8648265577","8648265577","8404845274","8648265577","8648265577"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","157","Handicap et dÃ©pendance","4","Compensation des consÃ©quences du handicap","6","dÃ©penses dâintervention","15979373","15813429","15813429","15979373","15813429","15813429"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","157","Handicap et dÃ©pendance","5","Personnes Ã¢gÃ©es","6","dÃ©penses dâintervention","2515030","2360000","2360000","2515030","2360000","2360000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","157","Handicap et dÃ©pendance","6","Pilotage du programme","6","dÃ©penses dâintervention","3885620","3862116","3862116","3885620","3862116","3862116"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","304","Lutte contre la pauvretÃ© : revenu de solidaritÃ© active et expÃ©rimentations sociales","11","Revenu de solidaritÃ© active","6","dÃ©penses dâintervention","372970000","544000000","544000000","372970000","544000000","544000000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","304","Lutte contre la pauvretÃ© : revenu de solidaritÃ© active et expÃ©rimentations sociales","12","Economie sociale et solidaire","6","dÃ©penses dâintervention","4908760","4825000","4825000","4908760","4825000","4825000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","304","Lutte contre la pauvretÃ© : revenu de solidaritÃ© active et expÃ©rimentations sociales","13","Autres expÃ©rimentations","6","dÃ©penses dâintervention","1177087","981487","981487","1177087","981487","981487"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","304","Lutte contre la pauvretÃ© : revenu de solidaritÃ© active et expÃ©rimentations sociales","14","Aide alimentaire","6","dÃ©penses dâintervention","23182288","23382392","23382392","23182288","23382392","23382392"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","304","Lutte contre la pauvretÃ© : revenu de solidaritÃ© active et expÃ©rimentations sociales","15","Qualification en travail social","6","dÃ©penses dâintervention","2076571","2076571","2076571","2076571","2076571","2076571"
"52","Sports","Sport, jeunesse et vie associative","163","Jeunesse et vie associative","1","DÃ©veloppement de la vie associative","3","dÃ©penses de fonctionnement","300000","285000","285000","300000","285000","285000"
"52","Sports","Sport, jeunesse et vie associative","163","Jeunesse et vie associative","2","Actions en faveur de la jeunesse et de l'Ã©ducation populaire","3","dÃ©penses de fonctionnement","4311800","4261800","4261800","4311800","4261800","4261800"
"52","Sports","Sport, jeunesse et vie associative","163","Jeunesse et vie associative","4","Actions particuliÃ¨res en direction de la jeunesse","3","dÃ©penses de fonctionnement","115580000","121200000","121200000","115580000","121200000","121200000"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","1","Promotion du sport pour le plus grand nombre","3","dÃ©penses de fonctionnement","4151400","4133063","4133063","4151400","4133063","4133063"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","2","DÃ©veloppement du sport de haut niveau","3","dÃ©penses de fonctionnement","83009646","84659752","84659752","82773646","85088752","85088752"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","3","PrÃ©vention par le sport et protection des sportifs","3","dÃ©penses de fonctionnement","525500","512480","512480","525500","512480","512480"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","4","Promotion des mÃ©tiers du sport","3","dÃ©penses de fonctionnement","20593659","21101908","21101908","20593659","21101908","21101908"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","2","DÃ©veloppement du sport de haut niveau","5","dÃ©penses dâinvestissement","13156785","15800000","15800000","20144095","21772565","21772565"
"52","Sports","Sport, jeunesse et vie associative","163","Jeunesse et vie associative","1","DÃ©veloppement de la vie associative","6","dÃ©penses dâintervention","13033690","12399140","12399140","13033690","12399140","12399140"
"52","Sports","Sport, jeunesse et vie associative","163","Jeunesse et vie associative","2","Actions en faveur de la jeunesse et de l'Ã©ducation populaire","6","dÃ©penses dâintervention","69251560","66354060","66354060","69251560","66354060","66354060"
"52","Sports","Sport, jeunesse et vie associative","163","Jeunesse et vie associative","4","Actions particuliÃ¨res en direction de la jeunesse","6","dÃ©penses dâintervention","29374100","24800000","24800000","29374100","24800000","24800000"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","1","Promotion du sport pour le plus grand nombre","6","dÃ©penses dâintervention","10678866","3034631","3034631","10678866","3034631","3034631"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","2","DÃ©veloppement du sport de haut niveau","6","dÃ©penses dâintervention","70033360","70194411","70194411","70033360","70194411","70194411"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","3","PrÃ©vention par le sport et protection des sportifs","6","dÃ©penses dâintervention","18556437","18264133","18264133","18556437","18264133","18264133"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","4","Promotion des mÃ©tiers du sport","6","dÃ©penses dâintervention","10500876","6386057","6386057","10500876","6386057","6386057"
"52","Sports","Sport, jeunesse et vie associative","411","Projets innovants en faveur de la jeunesse","1","Favoriser des politiques de jeunesse intÃ©grÃ©es, Ã  l'Ã©chelle d'un territoire","6","dÃ©penses dâintervention","0","100000000","100000000","0","100000000","100000000"
"52","Sports","Sport, jeunesse et vie associative","219","Sport","2","DÃ©veloppement du sport de haut niveau","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","650000","650000","0","650000","650000"
"36","Travail","Travail et emploi","155","Conception, gestion et Ã©valuation des politiques de l'emploi et du travail","2","Gestion des effectifs du programme Â« accÃ¨s et retour Ã  lâemploi Â»","2","dÃ©penses de personnel","102457198","98541313","98541313","102457198","98541313","98541313"
"36","Travail","Travail et emploi","155","Conception, gestion et Ã©valuation des politiques de l'emploi et du travail","3","Gestion des effectifs du programme Â« accompagnement des mutations Ã©conomiques et dÃ©veloppement de lâemploi Â»","2","dÃ©penses de personnel","92435551","94769343","94769343","92435551","94769343","94769343"
